TIG_PostNL::Enabled,Geactiveerd
"TIG_PostNL::You currently do not use split street lines. Not using split street lines may cause errors in shipment processing as PostNL cannot support every possible address syntax. We strongly recommend using split street lines to avoid problems when using PostNL shipping. For more information, please contact PostNL support.","U gebruikt momenteel geen gesplitste adresregels. Dit kan fouten veroorzaken in het verwerken van bestellingen, aangezien PostNL niet iedere internationaal gebruikte adres syntax kan ondersteunen. Wij raden ten sterkste aan om gesplitste adresregels te gebruiken in uw webshop. Neem voor meer informatie contact op met PostNL support."
TIG_PostNL::You have configured the extension for test mode only. You still must enter a live username and password before you may use the extension for real shipments.,U heeft de extensie slechts geconfigureerd voor de testmodus. U dient een live gebruikersnaam en wachtwoord in te voeren voordat u de extensie voor daadwerkelijke verzendingen kunt gebruiken.
TIG_PostNL::You have not yet fully configured the extension. You must complete this process before you can use it.,U heeft nog niet de volledige extensie geconfigureerd. U dient dit proces te voltooien voordat u de extensie kunt gebruiken.
TIG_PostNL::You have not yet configured the extension to use GlobalPack shipments. Please complete this process  if you wish to ship parcels to outside the EU.,U heeft de GlobalPack verzendingen extensie nog niet geconfigureerd. Volgt u a.u.b. het configuratieproces indien u buiten de EU wilt verzenden.
TIG_PostNL::You have not yet configured PostNL Checkout. Please complete this process if you wish to use PostNL Checkout.,U heeft PostNL Checkout nog niet geconfigureerd. Volgt u a.u.b. het configuratieproces als u PostNL Checkout wenst te gebruiken.
TIG_PostNL::Previous page,vorige pagina
TIG_PostNL::Page,pagina
TIG_PostNL::Next page,Volgende pagina
TIG_PostNL::Reported at PostNL,Bij PostNL gemeld
TIG_PostNL::Sorted,In sortering
TIG_PostNL::In Distribution,In distributie
TIG_PostNL::Delivered,Afgeleverd
TIG_PostNL::Extra cover amount (in increments of 500),Extra dekking (veelvoud van 500)
TIG_PostNL::Number of parcels,Aantal pakketten
TIG_PostNL::Shipment type,Zending type
TIG_PostNL::Treat as abandoned,Behandel als achtergelaten
TIG_PostNL::Please fill out these additional fields.,Vult u a.u.b. de extra velden in
TIG_PostNL::PostNL: It appears that your cron is not working properly.,PostNL: Uw cron lijkt niet correct te functioneren.
TIG_PostNL::PostNL requires the cron to be active in order to function.,PostNL heeft de cron nodig om correct te functioneren.
TIG_PostNL::Checkout Summary,Checkout Overzicht
TIG_PostNL::Billing Address,Betaaladres
TIG_PostNL::Shipping Address,Verzendadres
TIG_PostNL::Collection Address,Afhaal Locatie
TIG_PostNL::Payment Method,Betaalmethode
TIG_PostNL::Shipping Method,Verzend methode
TIG_PostNL::Items Ordered,Artikelen besteld
TIG_PostNL::Product Name,Product naam
TIG_PostNL::Price,Prijs
TIG_PostNL::Qty,Aantal
TIG_PostNL::Subtotal,Subtotaal
TIG_PostNL::Return to the shopping cart.,Terug naar winkelmandje.
TIG_PostNL::Confirm Order,Bevestig bestelling
TIG_PostNL::Cancel,Annuleer
TIG_PostNL::Your credit card will be charged for,Uw credit zard wordt belast met
TIG_PostNL::Loading...,Laden…
TIG_PostNL::How does it work?,Hoe werkt het?
TIG_PostNL::An error occurred. Please use our regular checkout instead.,Er is een fout opgetreden. Gebruikt u alstublieft de normale afreken pagina.
TIG_PostNL::You have not yet enabled PostNL Checkout.,U heeft PostNL Checkout nog niet geactiveerd.
TIG_PostNL::%s > %s is required.,%s > %s is verplicht.
TIG_PostNL::You need to enable at least one payment method.,U moet tenminste een betaalmethode activeren.
TIG_PostNL::You have not yet enabled the extension.,U heeft de extensie nog niet geactiveerd.
TIG_PostNL::The PostNL shipping method has not been enabled. You can enable the PostNL shipping method under %sSystem > Config > Shipping Methods%s.,"De PostNL verzendmethode is niet geactiveerd, U kunt deze activeren onder %sSysteem > Configuratie > Versturing Methodes%s."
TIG_PostNL::The shop's base currency code must be set to EUR for PostNL to function.,De basis munteenheid van de shop moet Euro zijn voor een juiste werking van de PostNL extensie.
TIG_PostNL::The extension has not been activated.,De extensie is nog niet geactiveerd.
TIG_PostNL::Product code %s is not allowed for this shipment.,Product code %s is niet toegestaan voor deze zending.
TIG_PostNL::PostNL Checkout is not available due to the following reasons:,PostNL Checkout is niet beschikbaar om de volgende redenen:
TIG_PostNL::Click here for more information from the TiG knowledgebase.,Klik hier voor meer informatie in de TiG knowledgebase.
TIG_PostNL::This action cannot be used on non-PostNL shipments.,Deze actie kan niet gedaan worden op niet-PostNL zendingen.
TIG_PostNL::This shipment cannot be confirmed at this time.,Deze zending kan niet voorgemeld worden.
TIG_PostNL::For EU shipments you may only confirm a shipment after it's labels have been printed.,Europese verzendingen kunnen alleen voorgemeld worden als de labels zijn uitgeprint. 
TIG_PostNL::Show error details in the frontend,Toon error details in de frontend
"TIG_PostNL::If set to 'yes', error details will be shown in the frontend when an error occurs. Error details include the error code as well as a link to the TiG knowledgebase article concerning the error. This is useful for debugging purposes, but should be disabled in a production environment.","Indien deze instelling op 'ja' staat, zullen ook in de frontend bij de meeste errors een foutcode en link naar de TiG knowledgebase getoond worden. Dit is nuttig wanneer u de extensie moet debuggen, echter zou nooit aan mogen staan in een productie omgeving."
TIG_PostNL::The PostNL extension is not compatible with your Magento version! This may cause unexpected behaviour.,De PostNL extensie is niet compatibel met uw Magento versie! Dit kan onverwachtte problemen veroorzaken.
TIG_PostNL::Invalid Magento edition detected: %s,Ongeldige Magento editie gedetecteerd: %s
TIG_PostNL::Invalid rate type requested: %s,Ongeldige tarief optie gevraagd: %s
"TIG_PostNL::These settings are intended for advanced users only! If you're not 100% sure what you're doing, please do not touch these settings.","Deze instellingen zijn enkel bedoeld voor geavanceerde gebruikers! Indien u niet geheel zeker bent van wat u doet, pas deze instellingen dan niet aan."
TIG_PostNL::This is where you specify which payment options will be presented to your customers in PostNL Checkout. At least one of these must be activated for PostNL Checkout to work.,Hier kunt u aangeven welke betaalmethodes in PostNL Checkout aan uw klanten getoond worden. Tenminste één betaalmethode dient actief te zijn.
TIG_PostNL::Here you can specify the way GlobalPack shipments are handled. This is very important if you want to ship products to outside the EU. Otherwise you can safely ignore these settings.,"Hier kunt u bepalen hoe GlobalPack (internationale) zendingen afgehandeld worden. Dit is uiterst belangrijk indien u van plan bent producten buiten de EU te verzenden. Indien u enkel binnen de EU verstuurt, kunt u deze instellingen negeren."
TIG_PostNL::Here you can specify which PostNL product options you have a contract for. Also you can specify the PostNL product options that will be used by the extension. You can always override the 'default option' settings by manually creating shipments. Please note that if you select a product option which is not covered by your PostNL contract it will result in an error.,Hier kunt u aangeven welke PostNL product opties u afneemt. Ook kunt u hier aangeven welke product opties de PostNL extensie gebruikt. Deze instellingen kunt u ten alle tijden overschrijven door handmatig een zending aan te maken voor een bestelling. Houd er rekening mee dat wanneer u gebruik maakt van een product optie die u niet afneemt bij PostNL dit zal resulteren in een foutmelding.
"TIG_PostNL::You may specify a separate return address for shipments that could not be delivered. If you do not wish to specify a separate return address, your sender address will be used.","U kunt een alternatief retouradres opgeven voor zendingen die niet afgeleverd konden worden. Indien u hier geen gebruik van wenst te maken, zal uw afzenderadres gebruikt worden."
TIG_PostNL::This is where you enter your address. This is required for the extension to work.,Hier dient u uw adres in te vullen. Dit is noodzakelijk voor de werking van de extensie.
TIG_PostNL::Invalid UpdateOrder response received!,Ongeldig UpdateOrder antwoord ontvangen!
"TIG_PostNL::This is where you configure the way the extension handles addresses entered by your customers. If these settings are not configured correctly, PostNL cannot guarantee that all addresses will be printed in the correct format.","Hier configureert u de wijze waarop de extensie de adres gegevens van uw klanten behandelt. Dit is uiterst belangrijk om correct te configureren. Indien dit niet correct geconfigureerd is, kan PostNL niet garanderen dat de adres gegevens correct geformatteerd afgedrukt kunnen worden."
"TIG_PostNL::Here you can specify your confirming and label printing preferences. You can also customize the way our modified shipment and order grids are displayed. Lastly, you can specify whether the extension should automatically send a track & trace email to your customers.",Geef hier uw voorkeuren op voor de voormelden & label printen functionaliteit. Dit is ook waar u de weergave van de extensie in de backend kunt aanpassen en kunt opgeven of de extensie automatisch een track & trace e-mail moet versturen naar uw klanten.
TIG_PostNL::Invalid PingStatus response: %s,Ongeldig PingStatus antwoord: %s
TIG_PostNL::Confirming & Label Printing Settings,Voormelden & Label Printen Instellingen
TIG_PostNL::No quote available to initiate PostNL Checkout.,Geen quote beschikbaar voor PostNL Checkout
TIG_PostNL::Here you can enable or disable the entire extension. This is also where you register your extension for use.,"Hier kunt u de extensie aan of uit zetten, tevens kunt u hier de extensie registreren voor gebruik."
TIG_PostNL::Invalid PrepareOrder response: %s,Ongeldig PrepareOrder antwoord: %s
TIG_PostNL::Invalid ReadOrder response: %s,Ongeldig OrderOrder antwoord: %s
TIG_PostNL::Invalid ConfirmOrder response: %s,Ongeldig ConfirmOrder antwoord: %s
TIG_PostNL::Invalid reference type requested: %s,Ongeldige referentie type opgevraagd: %s
TIG_PostNL::Invalid object specified: %s,Ongeldig object gespecificeerd: %s
TIG_PostNL::This only applies to Dutch shipments. Each parcel needs to be shipped seperately and will receive it's own shipping label.,Dit geldt enkel voor Nederlandse zendingen. Elk pakket dient apart verstuurd te worden en krijgt zijn eigen label.
TIG_PostNL::Number of Parcels,Aantal pakketten
"TIG_PostNL::You can use this field to for example, add a prefix to the shipment increment ID or to help identify the shipment as coming from your webshop.",U kunt dit veld bijvoorbeeld gebruiken om een voorvoegsel toe te voegen aan het zending increment ID. Ook kunt u ervoor zorgen dat het voor de klant duidelijk is dat het pakketje van uw webwinkel komt.
TIG_PostNL::These options will appear in a dropdown field next to the 'create shipments' mass action in the sales > order grid.,Deze opties zullen verschijnen als een dropdown veld naast de 'zendingen aanmaken' massa actie in het verkoop > bestellingen overzicht.
"TIG_PostNL::If you are unsure which options to select, ask your PostNL account manager.","Indien u niet zeker weet welke opties voor uw webshop van toepassing zijn, dan kunt u dit vragen aan uw PostNL account manager."
"TIG_PostNL::We recommend you make the chosen attribute mandatory. However, should the attribute you selected be empty for a certain product, the label will note '000000' instead.","Wij raden aan het gekozen attribuut verplicht te maken. Mocht het zo zijn dat het attribuut leeg is voor een bepaald product, dan zal op het label '000000' getoond worden."
TIG_PostNL::Only the first 5 products are displayed. All other products will NOT be shown on the shipping label or customs declaration.,Enkel de eerste 5 producten zullen getoond worden. Alle andere producten zullen NIET zichtbaar zijn op het verzendlabel of de douane aangifte.
TIG_PostNL::The 2kg limit will be based on the product's weight and the weight unit you selected under the 'Confirm and label printing settings' group.,Het 2kg limiet wordt gebaseerd op het gewicht van de producten en de gewichtseenheid die u heeft geselecteerd in de 'voormelden en labels printen' groep.
TIG_PostNL::The mobile phonenumber will be saved as the customer's regular phonenumber when used.,Het mobiele telefoonnummer zal opgeslagen worden als het normale telefoonnummer van de klant wanneer deze optie aan staat.
TIG_PostNL::All addresses outside of the Netherlands are considered 'foreign'. Addresses outside the EU are not possible regardless of this setting.,"Alle addresses buiten Nederlands worden gezien als buitenlandse adressen. Adressen buiten de EU zijn niet toegstaan, ongeacht deze instelling."
TIG_PostNL::You can enter a URL where the customer can find your terms and conditions in your PostNL Checkout account at http://checkout.postnl.nl,U kunt een URL opgeven waar de klant de algemene voorwaarden van de webshop kan vinden in uw PostNL Checkout account op http://checkout.postnl.nl
TIG_PostNL::or,of
TIG_PostNL::Missing customs description for product #%s.,Missende douane beschrijving voor product #%s.
TIG_PostNL::Missing customs value for product #%s.,Missende douane waarde voor product #%s.
TIG_PostNL::Missing country of origin value for product #%s.,Missende land van herkomst waarde voor product #%s.
TIG_PostNL::PostNL Shipping Options,PostNL Verzendopties
TIG_PostNL::Gift,Cadeau
TIG_PostNL::Documents,Documenten
TIG_PostNL::Commercial Goods,Commerciële Goederen
TIG_PostNL::Commercial Sample,Commercieel Monster
TIG_PostNL::Returned Goods,Geretourneerde Goederen
TIG_PostNL::An error occurred while processing your request: ,Er is een fout opgetreden tijdens het verwerken van uw verzoek: 
TIG_PostNL::OrderToken missing for quote #%s,OrderToken is niet aanwezig voor quote #%s
TIG_PostNL::Unable to create an order for quote #%s,Kan geen order creëren voor quote #%s
TIG_PostNL::Invalid quote supplied.,Ongeldige quote meegeleverd.
TIG_PostNL::No username or password set.,Geen gebruikersnaam of wachtwoord opgegeven.
TIG_PostNL::Invalid barcode response: %s,Ongeldige barcode : %s
TIG_PostNL::Chosen delivery date:,Gekozen bezorgdatum:
TIG_PostNL::Invalid confirmShipment response: %s,Ongeldige voormeldbevestigings antwoord: %s
"TIG_PostNL::The extension has been activated. Click <a href=""#"" onclick=""%s"">here</a> to be able to activate the extension under a different name.","De extensie is geactiveerd. Klik <a href=""#"" onclick=""%s"">hier</a> om de extensie opnieuw te activeren onder een andere naam."
"TIG_PostNL::The extension has been partially activated. Fill in the fields below and press the 'finish activation' button below to finish the procedure. Click <a href=""#"" onclick=""%s"">here</a> to reset the activation procedure.","De extensie is deels geactiveerd. Vul onderstaande velden in en klik op de 'rond activatie af' knop om de activatie af te ronden. Klik <a href=""#"" onclick=""%s"">hier</a> om de activatie procedure te resetten."
TIG_PostNL::The quote's total weight is below the miniumum required to use PostNL Checkout.,Het totale gewicht van de bestelling is beneden het minimum om gebruik te kunnen maken van PostNL Checkout.
TIG_PostNL::One or more items in the cart are out of stock.,Eén of meer producten in de winkelwagen zijn niet op voorraad.
TIG_PostNL::Full logging will log various debugging messages as well as errors. N.B.: these log files may become very large in a short amount of time.,Volledige logging zal naast errors ook algemene debug informatie vastleggen. N.B.: deze log bestanden kunnen in korte tijd zeer groot worden.
TIG_PostNL::Shipping event history,Zending status geschiedenis
TIG_PostNL::PostNL version %s,PostNL versie %s
TIG_PostNL::Status Code,Status Code
TIG_PostNL::Description,Beschrijving
TIG_PostNL::Time,Tijd
TIG_PostNL::Date,Datum
"TIG_PostNL::We highly reccommend you place several 'test'  shipments, before you use the extension for real orders and real shipments.",Wij raden ten sterkste aan om enkele 'test' zendingen aan te maken voordat u de extensie voor echte bestellingen en zendingen gebruikt.
TIG_PostNL::Before you proceed to use this extension it is very important that you have properly configured certain elements of your Magento webshop.,"Voordat u de extensie in gebruik neemt, is het belangrijk dat u enkele onderdelen van uw webshop correct ingesteld heeft."
"TIG_PostNL::You should make sure that each product you intend to ship using PostNL has a correct value for it's weight attribute. You can select a unit of measurement for this attribute in the 'Confirming & Label Settings' tab below. If you do not do this, PostNL may charge you extra when a parcel turns out to weigh significantly more than expected or they may even refuse your shipment.","U moet er zeker van zijn dat elk product dat u wilt versturen met PostNL een correcte waarde heeft in het 'gewicht' attribuut. De eenheid waarin u dit gewicht heeft ingevuld, kunt u instellen in het 'Voormelden en Labels Printen Settings' tabje hieronder. Indien u dit niet correct instelt, loopt u het risico dat PostNL extra kosten in rekening brengt of de zending weigert wanneer blijkt dat het opgegeven gewicht van een zending significant ver afwijkt van wat de webshop heeft opgegeven bij het voormelden."
"TIG_PostNL::Make sure the PostNL shipping method is configured under system > config > shipping methods > PostNL. Only shipments made using this shipping method will be able to use PostNL's services. You may choose to charge either a flat rate or a table rate-based shipping fee. In the case of the latter, the table rates you have added under the Table Rate shipping method will be used. More info on how to setup the Table Rate shipping method can be found <a href='%s' target='_blank'>here</a>.","Wees er zeker van dat de PostNL verzendmethode correct geconfigureerd is in systeem > configuratie > verzendmethodes > PostNL. Enkel bestellingen die met deze verzendmethode geplaatst zijn, kunnen verwerkt worden door de extensie. U kunt kiezen om een plat tarief of een tabel tarief in rekening brengen voor het gebruik van PostNL. Indien u kiest voor tabel tarieven, dan kunt u deze instellen bij de 'Tabel Tarieven' verzendmethode. De PostNL verzendmethode zal deze tarieven overnemen. Voor meer informatie over hoe u de tabel tarieven kunt instellen, kunt u <a href='%s' target='_blank'>hier</a> kijken."
"TIG_PostNL::You should properly configure your checkout process. PostNL needs to be able to retrieve a properly formatted address from the checkout process in order to guarantee the order is delivered at the correct address. In order to do so, you need to enable the appropriate number of street lines in your checkout flow and make sure these have correct labels and validation settings. More info on how to do this, can be found <a href='%s' target='_blank'>here</a>.",U moet uw afreken process goed inrichten. PostNL moet uit het afreken proces een correct opgemaakt adres kunnen lezen om er zeker van te zijn dat de zending ook echt naar het gekozen adres verstuurd wordt. Om hier zeker van te zijn moet u het juiste aantal straat regels aanzetten en deze voorzien van duidelijk labels an validatie. U kunt <a href='%s' target='_blank'>hier</a> meer lezen over hoe u dit juist kunt configureren.
TIG_PostNL::Register the extension for use,Registreer de extensie voor gebruik
TIG_PostNL::Open the 'General Settings' tab and enter your email address.,Open het 'Algemene Instellingen' tabje en vul uw e-mailadres in.
TIG_PostNL::Press the 'Activate the extension' button. You will now receive an email at the address you specified containing 2 secure keys.,Klik op de 'Activeer de extensie' knop. U ontvangt nu twee beveiligingssleutels op het door u ingevulde e-mailadres.
TIG_PostNL::Copy the keys and enter them in the 'Unique-' and 'Private key' fields that are now available.,Kopieer de sleutels en vul deze in in de 'Unieke-' en 'Prive sleutel' velden die nu zichtbaar zullen zijn.
TIG_PostNL::Press the 'Finish activation' button.,Klik op de 'Rond activatie af' knop.
TIG_PostNL::Set the 'Active' field to 'Yes' and save the configuration. Your extension is now registered.,Zet het 'Actief' veld op 'Ja' en sla de configuratie op. De extensie is nu geregistreerd.
TIG_PostNL::Configure your PostNL account,Configureer uw PostNL account
"TIG_PostNL::Make sure you have your PostNL account info with you. You will need the following info: username & password, customer number, customer code, and BLS code. You need to enter these in the 'Account Settings' tab.","Zorg ervoor dat u uw PostNL account informatie bij de hand heeft. U heeft de volgende informatie nodig: username & wachtwoord, klantnummer, klantcode en BLS code. U dient deze in te vullen in het 'Account Instellingen' tabje."
"TIG_PostNL::First enter your username and password. Depending on the status of your account, you may either enter the 'test' or 'live' version of these fields. Please note: if you do not enter the 'live' fields, you will only be able to create test shipments.","Vul als eerste uw username & wachtwoord in. Het is mogelijk dat uw account enkel test of enkel live gegevens heeft. In dit geval dient u enkele deze velden in te vullen. Let op: indien u de 'live' velden niet invult, zult u enkel test zendingen kunnen aanmaken."
"TIG_PostNL::Next enter your customer number, customer code and BLS code. If you are unsure about which information to enter here, please contact PostNL.","Vul vervolgens uw klantnummer, klantcode en BLS code in. Als u niet zeker weet welke gegeven u hier moet invullen, neem dan contact op met PostNL."
TIG_PostNL::Enter a sender and return address,Vul een afzender- en retouradres in
"TIG_PostNL::You have to enter the address to which PostNL may return shipments that could not be delivered. The sender address is mandatory. You may also enter a separate, optional return address.",U moet een afzenderadres opgeven waar PostNL zendingen naartoe kan sturen indien een zending niet afgeleverd kan worden. U kunt ook een alternatief retouradres opgeven. Een alternatief retouradres is optioneel.
"TIG_PostNL::Go to the 'Sender Address' tab and enter your address. If you enter a company name, it will be printed on the shipping label. Otherwise, your name will be printed.","Ga naar het 'Afzender adres' tabje en vul uw adres in. Indien u een bedrijfsnaam heeft ingevuld, zal deze op het verzendlabel afgedrukt worden. Anders zal uw naam afgedrukt worden."
"TIG_PostNL::You may now choose to enter a separate return address. If you choose to do so, this address will be printed on the shipping labels, rather than your sender address.","U kunt nu ervoor kiezen om een alternatief retouradres te gebruiken. Indien u hiervoor kiest, zal dit adres op de verzendlabels afgedrukt worden in plaats van uw afzenderadres."
"TIG_PostNL::In order to enter a separare return address, go to the 'Return Address' tab and switch the 'Use the sender address as the return adress' settng to 'no'. New fields will now appear for you to enter your return address.","Om een alternatief retouradres te gebruiken, moet u naar het 'Retouradres' tabje gaan. Zet daar het 'Gebruik verzendadres als retouradres' veld op 'nee'. Er zullen nu nieuwe velden verschijnen waarin u uw retouradres kunt opgeven."
"TIG_PostNL::Configure your address settings, your confirming & label printing preferences and your preferred product options","Configureer nu uw adres instellingen, uw voormelden en labels printen voorkeuren, en uw product optie voorkeuren."
"TIG_PostNL::Go to the 'Address Settings' tab and configure this section based on which fields you use in your checkout process. If this does not precisely match your checkout process, orders may not be shipped to the correct address.",Ga nu naar het 'Adres Instellingen' tabje en configureer deze velden op basis van welke velden u gebruikt in uw afreken proces. Indien deze configuratie niet exact overeenkomt met de velden die u gebruikt in uw afrekenproces kan het voorkomen dat bestellingen naar het verkeerde adres verstuurd worden.
TIG_PostNL::Go to the 'Confirming & Label Printing Settings' tab and change your preferences. You may want to tweak these and then test them repeatedly before deciding on a final configuration.,Ga naar het 'Voormelden & Labels Printen Instellingen' tabje en pas uw voorkeuren aan. Het is verstandig om met deze instellingen te experimenteren en telkens te testen voordat u uw definitieve voorkeuren vastlegt.
"TIG_PostNL::Go to the 'Product Options' tab and select your supported and preferred product options. If you have questions regarding each product option and which would be most suitable to you, please contact PostNL.","Ga naar het 'Product Opties' tabje en selecteer welke PostNL preoducten u ondersteunt en welke u als standaard wilt aanhouden. Indien u vragen heeft met betrekking tot de mogelijke product opties of als u niet zeker bent welke product opties het beste bij u passen, neem dan contact op met PostNL."
TIG_PostNL::Configure your GlobalPack settings,Configureer uw GlobalPack instellingen
"TIG_PostNL::If you wish to send orders to outside the EU, you need to configure your GlobalPack settings.",Indien u bestellingen wilt versturen naar buiten de EU moet u uw GlobalPack instellingen configureren.
TIG_PostNL::Go to the 'Account Settings' tab and fill in the 'Global Barcode Type' and 'Global Barcode Range' fields.,Ga naar het 'Account Instellingen' tabje en vul de 'Globaal barcode type' en 'Globaal barcode bereik' velden in.
"TIG_PostNL::Go to the 'GlobalPack Settings' tab and specify your preferences. Be aware, that if you do not configure these settings correctly, international shipments may be refused by either PostNL or the customs office.","Ga naar het 'GlobalPack Instellingen' tabje en vul uw voorkeuren in. Let op: als u deze instellingen niet correct configureerd, kan het voorkomen dat PostNL of de douane de zending weigert."
TIG_PostNL::Configure your PostNL Checkout settings,Configureer uw PostNL Checkout instellingen
"TIG_PostNL::If you wish to use PostNL Checkout in your webshop, you need to configure your PostNL Checkout settings.",Indien u gebruik wilt maken van PostNL Checkout moet u uw PostNL Checkout instellingen configureren.
TIG_PostNL::Go to the 'Account Settings' tab and fill in the 'Webshop ID' and 'Public Webshop ID' fields.,Ga naar het 'Account Instellingen' tabje en vul de 'Webshop ID' en 'Publieke webshop ID' velden ini
TIG_PostNL::Go to the 'PostNL Checkout' tab and specify your preferences.,Ga naar het 'PostNL Checkout' tabje en vul uw voorkeuren in.
"TIG_PostNL::Go to the 'PostNL Checkout Paymen Settings' tab and specify which payment methods PostNL Checkout supports. Here you must also link the PostNL Checkout payment methods to the payment methods you use in Magento. If you do not configure this properly, customers may be forced to pay with a different payment method than the one they selected.","Ga naar het 'PostNL Checkout Betalingsinstellingen' tabje en kies welke betaalmethode u wilt aanbieden in PostNL Checkout. Hier moet u ook iedere PostNL Checkout betaalmethode die u ondersteunt, koppelen aan een Magento betaalmethode. Als u dit niet goed instelt, kan het voorkomen dat een klant uiteindelijk met een andere betaalmethode moet afrekenen dan hij of zij heeft gekozen in PostNL Checkout."
"TIG_PostNL::If you wish to use this extension on an unsupported Magento version or edition, or in combination with an unsupported 3rd party extension, we cannot guarantee the PostNL extension will function as expected. For questions please contact the Total Internet Group servicedesk.","Indien u de extensie wilt gebruiken op een niet-ondersteunde versie of editie van magento, of als u de extensie wilt gebruiken samen met een 3rd party extensie die niet ondersteunt wordt, kunnen wij niet garanderen dat de PostNL extensie feilloos zal functioneren. Voor vragen kunt u contact op nemen met de Total Internet Group servicedesk."
"TIG_PostNL::The extension is developed by Total Internet Group, commissioned by PostNL. Depending on the nature of the issue or question you should contact either PostNL or Total Internet Group.","De extensie is ontwikkeld door Total Internet Group in opdracht van PostNL. Aan de hand van de aard uw vraag, kunt u het beste contact opnemen met PostNL of Total Internet Group."
TIG_PostNL::PostNL account information and PostNL services,PostNL account informatie en PostNL diensten
"TIG_PostNL::For questions related to your PostNL account and PostNL delivery options, please contact PostNL.","Voor vragen met betrekking tot uw PostNL account en PostNL bezorgopties, neem a.u.b. contact op met PostNL."
TIG_PostNL::Phone:,Telefoon:
TIG_PostNL::Extension support and configuration questions,Extensie ondersteuning en vragen over de configuratie
"TIG_PostNL::For configuration problems, extension conflicts and bugs, contact Total Internet Group.","Voor vragen met betrekking tot configuratie problemen, extensie conflicten en bugs kunt u contact opnemen met Total Internet Group."
TIG_PostNL::Online knowledgebase:,Online knowledgebase:
TIG_PostNL::PostNL:,PostNL:
TIG_PostNL::Request help directly:,Direct assistentie vragen:
TIG_PostNL::Email:,E-mailadres:
TIG_PostNL::Documentation,Documentatie
TIG_PostNL::A list of documents regarding the extension.,Een lijst van documenten met betrekking tot de extensie.
TIG_PostNL::View the installation and configuration manual.,Bekijk de installatie en configuratie handleiding.
TIG_PostNL::Installation and configuration manual,Installatie en configuratie handleiding
TIG_PostNL::View the complete changelog of the extension.,Bekijk de volledige changelog van de extensie.
TIG_PostNL::Full changelog,Volledig changelog
TIG_PostNL::PostNL Checkout has been disabled,PostNL Checkout is uitgeschakeld
TIG_PostNL::The quote is virtual.,De winkelwagen bevat enkel virtuele producten
TIG_PostNL::The quote's grand total is below the minimum amount required.,Het totaalbedrag van de winkelwagen is beneden het minimum.
TIG_PostNL::No standard product options are enabled. At least 1 option must be active.,Er zijn geen standaard product opties beschikbaar. Minstens 1 optie moet beschikbaar zijn
TIG_PostNL::You have not yet enabled the PostNL extension.,De PostNL extensie is nog niet actief.
TIG_PostNL::Tomorrow,Morgen
TIG_PostNL::%s days from now,Over %s dagen
TIG_PostNL::Post Office,Postkantoor
TIG_PostNL::Instruction page,Instructie pagina
TIG_PostNL::Select a page containing instructions on how to use PostNL Checkout. A link to this page will be shown underneath the PostNL Checkout button to aid customers. Select 'none' to hide this link.,Selecteer een pagina met instructies over hoe men PostNL Checkout kan gebruiken. Een link naar deze pagina zal getoond worden onder de PostNL Checkout knop om klanten te helpen. Selecteer 'geen' om deze link niet te tonen.
TIG_PostNL::-- none --,-- geen --
TIG_PostNL::Invalid full street supplied: %s,Ongeldig volledig adres opgegeven: %s
TIG_PostNL::Unable to match barcode to shippingStatus response: %s,Niet mogelijk om barcode aan shippingStatus te koppelen: %s
TIG_PostNL::Temporary template file already exists: %s,Tijdelijk template bestand bestaat al: %s
TIG_PostNL::The generateBarcodes action is currently unavailable.,De generateBarcodes actie is momenteel niet beschikbaar.
TIG_PostNL::Invalid confirm response received: %s,Ongeldige ontvangstbevestiging ontvangen: %s
TIG_PostNL::Unable to add tracking info: no barcode or shipment available.,Onmogelijk om tracking informatie toe te voegen. Geen barcode of verzending beschikbaar.
TIG_PostNL::No private or unique key found. Unable to complete the request.,Geen privé of unieke sleutel gevonden. Niet mogelijk om verzoek af te ronden.
TIG_PostNL::Invalid updateStatistics response: %s,Ongeldig antwoord updateStatistics: %s
TIG_PostNL::Unable to save shipping_status cron expression: %s,Opslaan niet mogelijk voor shipping_status cron expression: %s
TIG_PostNL::No message supplied.,Geen melding meegegeven.
TIG_PostNL::No message type supplied.,Geen melding type meegegeven.
TIG_PostNL::Invalid address type supplied: %s,Ongeldig adres type opgegeven: %s
TIG_PostNL::The confirm action is currently unavailable.,Voormeld handeling is momenteel onbeschikbaar.
TIG_PostNL::The confirmAndGenerateLabel action is currently unavailable.,De confirmAndGenerateLabel handeling is momenteel niet beschikbaar.
TIG_PostNL::Invalid message type requested: %s,Ongeldig bericht type gekozen: %s
TIG_PostNL::Unable to read directory: %s,Kan folder niet lezen: %s
TIG_PostNL::Invalid UpdateOrder response: %s,Ongeldige UpdateOrder ontvangen: %s
